Borough_Name,Venue_Name,Venue_Category_Name,Venue_Location,Venue_Latitude,Venue_Longitude
Северное Бутово,Ddx Fitness,Gym / Fitness Center,117216,55.56513567954536,37.55649930260756
Северное Бутово,Спорт Нация,Gym,"ТЦ «Апельсин» (Куликовская ул., 9), 117216",55.56752713903085,37.56172421945265
Северное Бутово,Фитнес Холл,Gym / Fitness Center,"Знаменские Садки ул., 7а, стр. 1",55.573599544228436,37.56905724917235
Северное Бутово,White Boys Rugby Stadium,Martial Arts Dojo,Россия,55.57444799878487,37.568515450807425
Северное Бутово,Спортивный комплекс «Синяя птица»,Gym,Старокачаловская ул.,55.57096847370742,37.58460030368013
Бирюлёво Западное,Gym,Gym,Россия,55.57386428862442,37.63358102713139
Бирюлёво Западное,"Фитнесс-клуб ""Идеал""",Gym,Булатниковская ул.,55.58133272506679,37.6485278516824
Чертаново Северное,Тренажерка (Час Спорта),Gym,Россия,55.624541159557616,37.590330793452075
Чертаново Северное,Fitness Club Plastiline,Gym / Fitness Center,"7 Континент (ул. Днепропетровская, 4А)",55.623288784668595,37.60176159932821
Обручевский,Power Style,Gym,"Ул. Островитянова, д. 6",55.64670536796047,37.50039971716881
Чертаново Северное,Спринт,Gym / Fitness Center,"Варшавское ш., 125ж, корп. 5, 117587",55.62221578977691,37.62168712379438
Чертаново Северное,Air Fitness ❤,Gym / Fitness Center,Россия,55.634262093788706,37.59011910621726
Чертаново Северное,World Class LITE,Gym / Fitness Center,"Варшавское шоссе, д.122 А, 117587",55.62933103414901,37.61633867644771
Обручевский,Спортзал,Gym,БЦ «Парк плейс»,55.65603725114225,37.498390027328455
Чертаново Северное,Nice Fitness,Gym / Fitness Center,"мкрн. Северное Чертаново, 1а, корп. 1, 111111",55.63738755219777,37.59780046037741
Чертаново Северное,"спортклуб ""Персей""",Gym / Fitness Center,"Сумской проезд, 6А (Сумской проезд), 117208",55.63589514130211,37.609412403364814
Чертаново Северное,Панджшер,Gym / Fitness Center,"Сумской пр., 8, корп. 3",55.63523878373461,37.61260505071649
Чертаново Северное,Bikram Yoga Varshavka,Yoga Studio,"Варшавское ш., 118, корп. 1 (БЦ Варшавка-SKY), 117587",55.631095010025255,37.61767032103243
Чертаново Северное,Московский центр боевых искусств,Martial Arts Dojo,"Варшавское ш., 118, корп. 1, 117587",55.63201516438407,37.61832618469792
Обручевский,World Class,Gym / Fitness Center,"Ленинский проспект, д.109, 119421",55.66372488308838,37.51106810235085
Обручевский,"Спортивный клуб ""Ермак""",Gym,"ул. Обручева, 23, к. 3 (ул. Архитектора Власова)",55.657347989337474,37.5296350944035
Чертаново Северное,Фитнес-клуб Академия Спорта,Gym / Fitness Center,"ТЦ Аэробус (Варшавское ш., 95, корп.1)",55.640340474978466,37.62152911752587
Обручевский,Wellness Park,Gym / Fitness Center,"Воронцовские пруды, 3, 117530",55.66430626849279,37.53642632432754
Обручевский,Зебра,Gym / Fitness Center,"Профсоюзная, 76",55.661551292506246,37.54324091955926
Черёмушки,Газпром ФОК,Gym,Наметкина 16,55.658879651741884,37.556657952911685
Черёмушки,Газпром - Оздоровительный Центр,Gym / Fitness Center,"Наметкина, 16",55.65814876546739,37.557063102722175
Нагорный,ДА!ФИТНЕС,Gym / Fitness Center,Артековская 5,55.649979034830466,37.61384964431701
Проспект Вернадского,Gym Fitness Studio,Gym / Fitness Center,"Лобачевского, 74",55.67545417634727,37.49136984496281
Проспект Вернадского,Gymnastika,Gym / Fitness Center,"просп. Вернадского, 53",55.673413902411525,37.501348385915186
Проспект Вернадского,Амрита,Yoga Studio,"Удальцова 5/2, 119415",55.67229650430119,37.51666556506436
Обручевский,Eastetica,Yoga Studio,"ул. Новаторов, 1",55.66851835071273,37.52534122181589
Черёмушки,World Class,Gym / Fitness Center,"улица Намёткина, д.6, стр. 1 (Профсоюзная ул.), 117420",55.66386,37.54907
Москворечье-Сабурово,Тонус Клуб,Gym / Fitness Center,"ул. Москворечье, 31",55.644995804368925,37.65888450914558
Москворечье-Сабурово,Yoga INN,Yoga Studio,"ул. Москворечье, 31",55.644935474276295,37.65913452313957
Москворечье-Сабурово,Force Factory,Gym,"ул Москворечье д14 с2, 115409",55.644346,37.663973
Москворечье-Сабурово,Фитнес-центр Зазеркалье,Gym / Fitness Center,Ул. Кантемировская д. 6 корп. 1,55.63787718147568,37.678087025308116
Москворечье-Сабурово,Миллениум,Gym / Fitness Center,"Каширское ш., 55а, 115211",55.63838686461318,37.692412370034546
Москворечье-Сабурово,Сабуровец,Gym,"Каширское шоссе, д. 57, корп 5, 115211",55.63766487869376,37.697646000765424
Проспект Вернадского,Swim & Gym,Gym / Fitness Center,"ул. Удальцова, 40, 119454",55.6835385960996,37.492860915463844
Проспект Вернадского,Москва-98 Художественная Гимнастика,Gym,Россия,55.683388149661596,37.491777599743024
Проспект Вернадского,МД-Фит,Gym / Fitness Center,"просп. Вернадского, 37, корп. 2",55.67763885606199,37.50969529151917
Проспект Вернадского,Power Plate,Gym / Fitness Center,"ул. Удальцова, 10",55.67471702980359,37.51368003197868
Обручевский,World Class,Gym / Fitness Center,"ул. Архитектора Власова, д.22, 117393",55.66946,37.54227
Обручевский,"СК ""Черемушки”",Gym / Fitness Center,"Профсоюзная ул., 62 к5, 117393",55.66862126925199,37.54761125717553
Черёмушки,World Class LITE,Gym / Fitness Center,"Севастопольский проспект, д.28 Г, 117209",55.664182693035634,37.5770205689228
Черёмушки,Спорткомплекс НГК Итера,Gym,Россия,55.66532955724775,37.57977879287999
Черёмушки,Ashihara Karate ITERA,Martial Arts Dojo,Севастопольский проспект,55.66499968036341,37.579527090306456
Ломоносовский,"Физкультурно - оздоровительный комплекс ""Надежда""",Gym / Fitness Center,"ул. Крупской д.1 к.1, 119261",55.68045893470807,37.52922790632214
Ломоносовский,iGym,Gym / Fitness Center,"ул. Гарибальди, д. 7, 119313",55.67716379219418,37.53689659425427
Черёмушки,World Class Lady’s,Gym / Fitness Center,"Профсоюзная улица, д.31 корп. 5, 117418",55.672082709752,37.55937362495772
Черёмушки,Фитнес Люди,Gym / Fitness Center,"Профсоюзная ул., 25",55.67420132572792,37.561472976032796
Котловка,U Fit,Gym / Fitness Center,Москва,55.66876549766257,37.59103539500837
Ломоносовский,Soul La Grange,Gym / Fitness Center,"Вавилова, д. 81, корп. 1",55.679681007636425,37.547062536430175
Нагорный,Yoga  Practika,Yoga Studio,"Симферопольский пр., 18б",55.66524009572088,37.614827845526825
Братеево,Фитнес Гуру,Gym / Fitness Center,"ТЦ Браво (ул. Борисовские Пруды, 26, стр. 2), 115408",55.638951738350286,37.759172916412346
Ломоносовский,Vital Practice,Yoga Studio,"просп. Вернадского, 11/19 (ул. Строителей)",55.68865034333208,37.53117261138353
Ломоносовский,L-class,Gym,"Вернадского Пр-т, 13",55.68773248692329,37.52657649934217
Ломоносовский,Фитнес,Gym / Fitness Center,Проспект Вернадского 15,55.68740029805222,37.52709989605553
Нагатино-Садовники,СССР,Gym / Fitness Center,"Хлебозаводский пр., 7, стр. 10",55.67029821083976,37.63377525433608
Академический,Лотос,Gym / Fitness Center,"ул. Кедрова, 14, корп. 1, 117218",55.6835596265021,37.571835781670906
Нагорный,Атмосфера,Climbing Gym,"Электролитный Проезд, 7б",55.676019852481424,37.612619165127136
Нагорный,НебоТут,Gymnastics Gym,"Электролитный пр., 3, стр. 2, 115230",55.6749611423222,37.61839631284239
Нагорный,Klokov & Baza Team,Gym / Fitness Center,Москва,55.67501805978029,37.61588594011995
Нагорный,"Клуб КУДО ""Профессионал""",Martial Arts Dojo,"Электролитный пр., 3, к. 2",55.673717316551546,37.62152060364033
Нагатино-Садовники,Club 18 fight & fitness,Gym / Fitness Center,"1-й Нагатинский пр., 15",55.67416972067417,37.63263614409917
Нагатино-Садовники,Muai Thai 18fit,Martial Arts Dojo,Россия,55.67418860401131,37.632505076408364
Фили-Давыдково,Let’s Do Pilates,Pilates Studio,119517,55.712467000000004,37.467433
Академический,Naused центр гимнастики и акробатики,Gymnastics Gym,Черёмушкий пр-д дом 5,55.691772,37.570251
Академический,Dr. Loder,Gym / Fitness Center,"ул. Дмитрия Ульянова, 31 (Новочерёмушкинская ул.)",55.68492098334243,37.58594929501382
Нагатино-Садовники,X-Fit,Gym / Fitness Center,"Newton Plaza (1-й Нагатинский пр., 10), 115533",55.67886081881465,37.63140109496368
Капотня,Тренажорка В Капотне,Gym,Россия,55.64716166840683,37.7938473195394
Котловка,Spirit Fitness,Gym / Fitness Center,"ТРЦ «Рио» (Большая Черёмушкинская ул., 1), 117447",55.69027249843329,37.60136208249078
Нагатино-Садовники,CrossFit IDOL Nagatino,Gym,Нагатинская,55.68322137247803,37.63004559558569
Нагатино-Садовники,Fight Club #1,Martial Arts Dojo,Нагатинская наб. 2,55.68551318397295,37.62911772543765
Академический,Спортзал Сбербанка,Gym / Fitness Center,"Сбербанк HQ (ул. Вавилова, 19)",55.69932050827803,37.580210180190676
Донской,Good Time with Sonya Neks,Gym / Fitness Center,Варшавское Шоссе Д. 33 Стр. 13,55.691230301330364,37.6228965210601
Нагатино-Садовники,Клуб Единоборств #1,Martial Arts Dojo,Нагатинская набережная 2,55.68573925551858,37.62856554132238
Нагатино-Садовники,RockZona,Climbing Gym,"просп. Андропова, 22",55.683569817076595,37.66198295502931
Нагатино-Садовники,Alex Fitness (Алекс Фитнес),Gym / Fitness Center,"БЦ «Нагатинский» (просп. Андропова, 22), 115533",55.6831632856069,37.66268456063457
Печатники,СК Южный,Gym,Россия,55.66980702454149,37.72117981294658
Донской,World Class,Gym / Fitness Center,"Варшавское шоссе, д.12А, 117105",55.69706964100338,37.618088722229
Донской,Планета Фитнес,Gym / Fitness Center,"Варшавское ш., 14, стр. 1, 117105",55.69603445926293,37.62012720108032
Донской,Спортзал СберТеха,Gym,"Новоданиловская наб., д.10",55.69585362622182,37.62605533990959
Печатники,Зебра Фитнес SPA БАССЕЙН,Gym / Fitness Center,Полбина 33,55.67304965107421,37.72514458251535
Фили-Давыдково,"Спортивный комплекс ""Фили-Давыдково 2000""",Gym,"ул. Малая Филевская, 34, к1, 121433",55.73434542414096,37.457453511720345
Фили-Давыдково,WeGym,Gym / Fitness Center,"Давыдковская ул., 3, стр. 1 (Славянский бул.), 121352",55.72712597968588,37.48088483173533
Донской,Eagle Trampoline,Gymnastics Gym,"Загородное ш., 1, корп. 2, стр. 2, 117152",55.69935488744528,37.61529558982485
Даниловский,Atletika Fitness Club (Атлетика),Gym / Fitness Center,"Проектируемый пр., 4062, корп. 2 (просп. Андропова)",55.69295392850196,37.66065548350754
Печатники,Территория Фитнеса,Gym / Fitness Center,"ул. Гурьянова, 30",55.680576,37.715621999999996
Печатники,"Спортивный центр ""Новатор""",Gym,Ул. Полбина д.9 стр.3,55.68028976213819,37.73104452565549
Филёвский Парк,Олимпик Стар,Gym / Fitness Center,"Рублевское ш., 10",55.73890436279146,37.44041831828035
Филёвский Парк,Качалка под открытым небом в Суворовском парке,Gym,Россия,55.736670790791855,37.4555178209047
Фили-Давыдково,Hardcore Gym,Gym,Kastanaevskaya st.,55.73469651010939,37.47443863297378
Донской,Power Style,Gym / Fitness Center,"5-й Донской пр., 15, корп. 3",55.70823730749672,37.60021413191069
Донской,Скалодром 4810,Climbing Gym,"Орджоникидзе 11, строение 42, подъезд 9",55.707757154748116,37.597361139271285
Даниловский,Gym @RaiffeisenBank,Gym,"Andropova Avenue, 18 bld 2",55.69601896747752,37.66270504741428
Печатники,Winner,Gym,"Ул. Кухмистерова, 5",55.686373473401616,37.72184509705493
Печатники,Арт Фитнес,Gym / Fitness Center,"Ул. Полбина, д. 3, стр. 1",55.68343748435757,37.73084978801087
Крылатское,Neofit,Gym / Fitness Center,"Крылатские Холмы дом 5 корпус 1, 121609",55.74882449352209,37.42410725429069
Крылатское,MG Fitness,Gym,"ул. Крылатские Холмы, 5, стр. 1",55.749112115345966,37.42328153384685
Крылатское,Мастер Джим,Gym,"ул. Крылатские Холмы, 7",55.7486754914256,37.42275253275656
Фили-Давыдково,Фитнес Холл,Gym / Fitness Center,"Кастанаевская, 38",55.73577550569669,37.479827793315174
Донской,Plasty Plus,Gym / Fitness Center,"ул. Шаболовка, 54",55.71252795371686,37.60639320814358
Даниловский,Alex Fitness,Gym / Fitness Center,"ТРЦ «Ереван Плаза» (Большая Тульская ул., 13), 115191",55.70795813252286,37.621547192459815
Даниловский,Lomov Gym,Gym / Fitness Center,"ТРЦ «Ривьера» (Автозаводская ул., 18), 115280",55.705290275968466,37.63736611779307
Даниловский,"Батутный Центр ""Олимпионик""",Gymnastics Gym,"Автозаводская ул., д.23/12, 115280",55.7037616167534,37.636896902624414
Даниловский,Zavod,Gym / Fitness Center,"2-й Кожуховский Проезд, 25, стр. 3",55.701536161974346,37.65747434635337
Даниловский,Спортивный комплекс «Торпедо»,Gym / Fitness Center,"Автозаводская ул., 21 (ТТК)",55.70320429193532,37.65232105940007
Крылатское,M&G,Gym,"Рублевское ш., 48",55.75402713225496,37.40573611628576
Крылатское,Зал Единоборств MG,Gym,Россия,55.75036583140915,37.43771296728929
Филёвский Парк,Тонус-клуб,Gym,"Ул. Олеко Дундича 21, корп. 3",55.738640457293386,37.48845539799306
Филёвский Парк,X-Fit,Gym / Fitness Center,"ул. Василисы Кожиной, 1, 121170",55.737290064775856,37.50410140800053
Донской,Биосфера,Gym / Fitness Center,"Малая Калужская ул., 15, стр. 4",55.71809011062589,37.5979344835831
Донской,Спорт Клуб Энергия,Gym,Шухова Д.18 (Шухова 18),55.716811693198395,37.609988101479175
Даниловский,World Gym,Gym / Fitness Center,"Дубининская ул., 71",55.71115500000001,37.63277
Даниловский,Monkey Studio,Gym / Fitness Center,Россия,55.71332506887231,37.63407877930672
Даниловский,Masters,Gym / Fitness Center,"Дубининская ул., 71, 115054",55.71115506384242,37.63269876149271
Печатники,Спортзал ЦСКО Сбербанка,Gym,Москва,55.700941113629945,37.689988516457426
Крылатское,La Collina,Gym / Fitness Center,"ул. Крылатские холмы, 35",55.75876905363007,37.41965259478046
Крылатское,Йога Практика,Yoga Studio,"ул. Крылатские Холмы, 33",55.75668245515472,37.41869797174969
Крылатское,NeoFit Club,Gym / Fitness Center,"ул. Крылатские Холмы, 33",55.75675961967797,37.41816153319984
Филёвский Парк,Fitness One Art Горбушкин Двор,Gym / Fitness Center,121309,55.741760198188416,37.50509793130472
Филёвский Парк,WeGym,Gym / Fitness Center,"ул. Барклая, 6, стр. 5",55.73944368334714,37.5083064385426
Даниловский,Школа Йоги Ваджра,Yoga Studio,Россия,55.71762485254808,37.627669598480395
Даниловский,AQQUA FIRST,Gym / Fitness Center,"3-й Павловский переулок, д.1, корп. 57, стр. 3",55.718836722691,37.63125924147234
Даниловский,На батуте,Gymnastics Gym,"ул. Ленинская Слобода, 26, стр. 35",55.711381285695325,37.65492633376368
Даниловский,НАДО Medical Fitness,Gym / Fitness Center,"Восточная 4 корп. 1 стр. 10, 115280",55.71431214652903,37.65511937712299
Даниловский,Fitness One Art,Gym / Fitness Center,"ул. Ленинская Слобода, 26, стр. 3, 115280",55.711259745568654,37.656054658343024
Филёвский Парк,Йога,Yoga Studio,ПКиО «Фили»,55.75049058621216,37.48989189706942
Филёвский Парк,Звезда,Gym / Fitness Center,"Большая Филевская ул., 20, 121309",55.74818536331523,37.497753888119824
Филёвский Парк,"Спорткомплекс ""Фили""",Gym,"Новозаводская ул., 27",55.74980242489807,37.49879209735987
Филёвский Парк,ABADA Capoeira м. Багратионовская,Martial Arts Dojo,"Новозаводская ул., 27, город Москва, город Москва",55.7497333006081,37.4987753419596
Филёвский Парк,Alex Fitness,Gym / Fitness Center,"ТРЦ «Филион» (Багратионовский пр., 5)",55.744426957087114,37.50896563163044
Даниловский,CrossFit Natrium,Gym / Fitness Center,"Дубининская ул., 55",55.72171961193045,37.63655384905208
Даниловский,Московский Центр Крав-мага,Martial Arts Dojo,"Восточная Улица, 4",55.71559834884668,37.6587221525869
Даниловский,"Тренажёрный зал ""Арена"" на Восточной",Gym / Fitness Center,ул. Восточная. 4АС8,55.71572100272557,37.659205919576436
Даниловский,Боксёрский клуб «Торпедо»,Boxing Gym,"Стадион им. Э.А. Стрельцова (Восточная ул., 4а, стр. 12)",55.71730873738288,37.65741831761429
Южнопортовый,Crossfit Pahar (Rigert Academy),Gym / Fitness Center,1я ул. Машиностроения 10,55.71354561997249,37.67209547538396
Южнопортовый,Зебра,Gym / Fitness Center,"1-я ул. Машиностроения,  10, 115088",55.71463487179607,37.6726129329165
Южнопортовый,Комета,Gym / Fitness Center,"1-я ул. Машиностроения, 3",55.71493349458631,37.67321329183924
Крылатское,Yaradance Studio,Gym / Fitness Center,Россия,55.770951915651686,37.40697575767797
Крылатское,Cycle Pro,Cycle Studio,"Крылатская ул., 10, www.cyclepro",55.762899795933905,37.433184334883386
Крылатское,International gym,Gymnastics Gym,"Крылатская Ул., 10",55.76351192331204,37.433283053454964
Крылатское,K•10 Cycle Studio,Cycle Studio,"10 улица Крылатская, 121552",55.764199025405645,37.433604882333775
Крылатское,Sport&spa,Gym / Fitness Center,Крылатская улица дом 10 стр.1,55.763925649320825,37.43240038035177
Филёвский Парк,Спортивный центр доктора Бубновского,Gym,Неверовского 10с4,55.75057717152328,37.49807619575664
Южнопортовый,Атлетический клуб «Аксон» им. Ю. С. Поветкина,Gym,"Шарикоподшипниковская ул., 6/14 (Новоостаповская ул.), 115088",55.72011307201209,37.6732349395752
Текстильщики,"ДС ""Москвич""",Gym / Fitness Center,"ул. Люблинская, 15",55.70697533310804,37.73122661540782
Текстильщики,Winner,Gym / Fitness Center,"8 улица 8-я Текстильщиков, 109129",55.70400796031423,37.74056863293414
Текстильщики,Спарта,Gym / Fitness Center,"8-я ул. Текстильщиков, 15",55.70274077279845,37.745314588019035
Крылатское,The Base Fitness,Gym / Fitness Center,"улица Крылатская 15, 121614",55.769923972928886,37.42606259852725
Филёвский Парк,Fashion Fitness ФилиГрад,Gym / Fitness Center,"Береговой проезд 5а, 121087",55.75495903580158,37.509878987774854
Южнопортовый,МСК Гравитация,Gym / Fitness Center,Новоостаповская 5/2,55.72316423752175,37.677933545163
Южнопортовый,AR City Gym,Gym / Fitness Center,"ул. Мельникова, 7, с. 2",55.725449032745,37.67261918333893
Южнопортовый,YOGA Factory,Yoga Studio,"Волгоградский просп., 32, стр. 8",55.72222477624526,37.689911697677104
Южнопортовый,Боксёрский клуб «Ударник»,Boxing Gym,"Волгоградский просп., 32, корп. 8",55.7221026450743,37.69054943367264
Текстильщики,Спортзал / Тренажерный зал,Gym,Варшавское Шоссе,55.708587086915216,37.74228795506677
Крылатское,Workout Живописный,Outdoor Gym,Россия,55.77343206419981,37.42353386131961
Филёвский Парк,Геркулес Фитнесс & Релакс,Gym / Fitness Center,"Филевский бул., 24, 121601",55.76616469618072,37.48634930310849
Филёвский Парк,Фитнес-клуб «Физ-Ра»,Gym / Fitness Center,"Филевский бул., 10, 121601",55.763597085755684,37.48702583046311
Южнопортовый,Центр Боевых Искусств,Martial Arts Dojo,Волгоградский Проспект 28 С 1,55.72625465599414,37.68285323133932
Южнопортовый,CrossFit Medieval,Gym / Fitness Center,Volgogradskiy Prospect 32 building 8,55.7235396735089,37.68887161454274
Южнопортовый,Спортивный зал МЦА ОАО Сбербанка России,Gym,"Волгоградский пр-кт, 32, корпус 45, этаж 2",55.72235373979999,37.69579479589972
Нижегородский,Capoeira sem fronteira,Martial Arts Dojo,"Волгоградский просп., 45",55.73107966660989,37.68799861667998
Нижегородский,СССР,Gym / Fitness Center,Михайловский проезд 1,55.73187620344293,37.68688398445571
Нижегородский,СССР,Gym / Fitness Center,Ул. Средняя Калитниковская Д.26/27 Стр.1,55.733362942846746,37.69769829034505
Рязанский,"Спортивный Клуб ""ФЛАГМАН""",Gym / Fitness Center,Мещерский Пер 2/5,55.71515411296944,37.7797375753161
Нижегородский,СБК Бурмистрова,Martial Arts Dojo,"Ул нижегородская, 50",55.73538533632728,37.701208034138354
Нижегородский,Legenda Fight Club,Martial Arts Dojo,109052,55.733183999999994,37.713342
Нижегородский,Зебра,Gym / Fitness Center,"Рязанский просп., 2, 109052",55.730201569463,37.73871351804056
Рязанский,Platinum Fitness,Gym / Fitness Center,Москва,55.71928961849385,37.778827082485535
Рязанский,Titanium,Gym,"ул. Паперника, 9",55.72070094079466,37.78730393661505
Некрасовка,Апельсин,Gym / Fitness Center,2-я Вольская 11к4,55.690096021155775,37.9251956864919
Лефортово,Территория фитнеса,Gym / Fitness Center,"ТРК «СпортЕХ» (5-я Кабельная ул., 2)",55.73768330800313,37.716543381682186
Нижегородский,BB-sport Lipovoy Gym,Martial Arts Dojo,"Смирновская ул., 25",55.73719825188034,37.713951607187035
Лефортово,Скалодром X8,Climbing Gym,Россия,55.738038661117976,37.71689771910203
Нижегородский,Русич,Martial Arts Dojo,"Смирновская ул., 25, стр. 15",55.73724550962197,37.71395406095321
Косино-Ухтомский,"ФОК ""Атлант-Косино""",Gym / Fitness Center,"Бол. Косинская ул., 5а (Муромская ул.), 111621",55.7124559976671,37.853968287447906
Косино-Ухтомский,"Смешанные единоборства и кроссфит в клубе ""Молот""",Martial Arts Dojo,Большая Косинская 5а,55.712678809233545,37.854094141964325
Лефортово,5 БАЛЛОВ,Gym,"Станция метро Авиамоторная, ул, Авиамоторная 40, 111024",55.74193145355125,37.72078295169175
Косино-Ухтомский,Качалкус,Gym / Fitness Center,"Дмитриевского, 3, 111675",55.70989776945241,37.88351256323508
Косино-Ухтомский,Экспресс Фитнес,Gym / Fitness Center,Дмитриевского 10,55.708904431612304,37.88532909414371
Косино-Ухтомский,Стрекоза СпортЗал,Gym / Fitness Center,Святоозерская улица,55.71096174317229,37.89501730551277
Лосиноостровский,"Клуб единоборств ""Сварог""",Boxing Gym,Россия,55.8782632798025,37.70167677218826
Лосиноостровский,Fitland,Gym,"Малыгина д. 3 стр.2, 129346 ‎",55.8777928383715,37.69998898213589
Лианозово,Спортивный Центр ИМА ЛИАНОЗОВО,Gym,"ул.Абрамцевская д.9 к.1, город Москва",55.9048605380922,37.57184565843576
Лосиноостровский,гранат,Gym / Fitness Center,Россия,55.88287298328903,37.68598808805879
Лосиноостровский,Фитнес Лэнд,Gym,Анадырский проезд д.63а,55.8801576645309,37.70902435861046
Молжаниновский,Фитнес-центр,Gym / Fitness Center,"Sheraton Moscow Sheremetyevo Airport Hotel, Химки",55.94860061899114,37.41629745375591
Щукино,Паллада фитнес,Gym / Fitness Center,"ул. Маршала Бирюзова, 7, 123298",55.790891626979075,37.49690780581979
Лефортово,Up&Fly,Gymnastics Gym,Танковый проезд 4 стр 6,55.75517578057515,37.68681158709611
Лефортово,Рубикон Батут,Gym / Fitness Center,"2-й Кабельный пр., 1",55.74796938755557,37.71710894615777
Лефортово,Золотой дракон,Martial Arts Dojo,"ш. Энтузиастов, 9а",55.751686873162576,37.71233986722843
Лефортово,Физкультурно-оздоровительный центр Wellness & Spa,Gym / Fitness Center,"2-я Кабельная ул., 2, стр. 26, 111024",55.749196872688856,37.71145046173451
Косино-Ухтомский,NumberOneFit,Gym / Fitness Center,"Лухмановская, 6, 111625",55.71319920797267,37.898641681168094
Щукино,ДОН-Спорт,Gym / Fitness Center,"ул. Авиационная, 79 (ЖК Алые Паруса)",55.8067262943605,37.45064117037948
Щукино,Фитнес Центр Бенефит,Gym / Fitness Center,Живописная 58,55.80469948769171,37.45177248254916
Щукино,"Боксёрский клуб ФСК ""Раунд""",Boxing Gym,Новохорошёвский пр. д. 24 корп. 2,55.80290394959936,37.45538593754606
Щукино,Республика фитнес клуб,Gym / Fitness Center,Площадь Курчатова,55.800601053980856,37.47135277707242
Щукино,Йога Hatha в Republika Fitness,Yoga Studio,Россия,55.80004920633309,37.47094594686553
Щукино,Gud Fit,Gym / Fitness Center,"ул. Маршала Бирюзова, 20к1",55.79643692329897,37.49152980322946
Щукино,Мастер Спорта (Зебра),Gym / Fitness Center,"ул. Маршала Рыбалко, 3, 123060",55.79628062875184,37.49375023949234
Щукино,Reebok CrossFit Beard,Gym / Fitness Center,"Алабяна ул., 13, корп. 1",55.7973213676839,37.496937048611436
Сокол,Палестра Sport,Gym / Fitness Center,"2-я Песчаная ул., 4а",55.79379207740814,37.51621979346599
Лефортово,Самокат,Gym / Fitness Center,"Самокатная ул., 2, корп. 1, 111033",55.757907672432744,37.67682876907328
Лефортово,X-Fit,Gym / Fitness Center,"ул. Авиамоторная, 10, 111024",55.754160517736,37.71543900602148
